6000.0          # Reynolds number (based on displacement thickness of boundary layer) instability from Orr-Sommerfeld is at 5800 (corresponding wavenumber = 1.025)
16              # Number of Chebyshev collocation points in the wall-normal direction
40            	# Number of collocation points (panels) in the x-direction (for the solid wall elements) on the first (upstream) part of the lower wall
20              # Number of collocation points (panels) in the x-direction (for the compliant wall elements)
40            	# Number of collocation points (panels) in the x-direction (for the solid wall elements) on the second (downstream) part of the lower wall
30.0            # Length of the channel section
1000.0          # Density of the wall material
0.005           # Thickness of the wall
1e1             # Damping coefficient of the backing-damping (N/m)
2.592e7         # Youngs modulus of the wall material
5e0             # Stiffness of the backing springs
True            # Calculate for the fluid only (assume rigid walls)
False           # Allow slip at the boundary (prevent vorticity injection)
True            # Deterministic boundary conditions
True            # Periodic boundary conditions (left-inflow = right-outflow)
1               # Number of virtual domains either side (for periodic BCs only)
FMM             # 'Naive' or 'FMM' - which solution methodology to use
2               # Number of threads for FMM to operate over
octave-3.2.3    # Octave version to use (for eigs and ode commands)
eigs            # 'eigs' or 'ode45' - which solver to use
10.0            # Maximum time for ode45 OR Max number of steps for eigs (not used if tol > 0)
1e-6            # Tolerance for iterative matrix inverse (minres)
1e-3            # Tolerance for eigenvalue solver (eigen)
